ilosc_zadan;czas
983;46.316
984;42.794
985;49.507000000000005
986;40.391999999999996
987;44.033
988;38.472
989;39.201
990;30.953000000000003
991;44.656
992;48.065999999999995
993;44.454
994;46.134
995;39.682
996;46.527
997;40.224999999999994
998;42.923
999;36.63

